  [1m[36mSQL (51.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (109.1ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.8ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.6ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 64], ["name", "v6POEmbfAco"], ["price", 7], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:51:17.010491"], ["updated_at", "2015-08-03 17:51:17.010491"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "IofwUeeSoMA"], ["price", 80], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:51:17.013131"], ["updated_at", "2015-08-03 17:51:17.013131"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "cCNPqhZEpZo"], ["price", 86], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:51:17.025890"], ["updated_at", "2015-08-03 17:51:17.025890"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 65]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 65], ["name", "gYBiFyjSPgo"], ["price", 66], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:51:17.029017"], ["updated_at", "2015-08-03 17:51:17.029017"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "H4DV4D4MND8"], ["price", 74], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:51:17.032421"], ["updated_at", "2015-08-03 17:51:17.032421"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "YaUv2HfmOoI"], ["price", 35], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:51:17.035843"], ["updated_at", "2015-08-03 17:51:17.035843"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 66]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 66], ["name", "3Tj3ZgQm6ng"], ["price", 9], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:51:17.039229"], ["updated_at", "2015-08-03 17:51:17.039229"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "F6VHV1ZM6aY"], ["price", 38], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:51:17.042222"], ["updated_at", "2015-08-03 17:51:17.042222"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "HyNQuKaeha0"], ["price", 87], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:51:17.045212"], ["updated_at", "2015-08-03 17:51:17.045212"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 67]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 67], ["name", "tX2Zn01_Bq0"], ["price", 31], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:51:17.109103"], ["updated_at", "2015-08-03 17:51:17.109103"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "v94QsmyGYw4"], ["price", 75], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:51:17.113594"], ["updated_at", "2015-08-03 17:51:17.113594"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "D1x819amjVA"], ["price", 83], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:51:17.117306"], ["updated_at", "2015-08-03 17:51:17.117306"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 68]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 68], ["name", "h3g-i1dVyXM"], ["price", 100], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:51:17.120340"], ["updated_at", "2015-08-03 17:51:17.120340"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 69], ["name", "ZplGQlV-0CU"], ["price", 100], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:51:17.123634"], ["updated_at", "2015-08-03 17:51:17.123634"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 69], ["name", "ag34OIg40-8"], ["price", 15], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:51:17.126888"], ["updated_at", "2015-08-03 17:51:17.126888"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 69]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 69], ["name", "5m6b0w360ac"], ["price", 4], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:51:17.131025"], ["updated_at", "2015-08-03 17:51:17.131025"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 70]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 70], ["name", "9Tt0gSW44to"], ["price", 84], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:51:17.134108"], ["updated_at", "2015-08-03 17:51:17.134108"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 70]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 70], ["name", "asfrX7uVLWQ"], ["price", 75], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:51:17.137302"], ["updated_at", "2015-08-03 17:51:17.137302"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 70]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 70], ["name", "5dFvXjoDG-0"], ["price", 9], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:51:17.140244"], ["updated_at", "2015-08-03 17:51:17.140244"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 71]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 71], ["name", "sqGlxdrv-pk"], ["price", 75], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:51:17.143401"], ["updated_at", "2015-08-03 17:51:17.143401"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 71]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 71], ["name", "_943-GKL-Zw"], ["price", 29], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:51:17.146605"], ["updated_at", "2015-08-03 17:51:17.146605"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 71]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 71], ["name", "U58oBehOjig"], ["price", 100], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:51:17.149849"], ["updated_at", "2015-08-03 17:51:17.149849"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 72], ["name", "lYCzU8N-00A"], ["price", 40], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:51:17.153119"], ["updated_at", "2015-08-03 17:51:17.153119"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 72], ["name", "tuC4KCix7yQ"], ["price", 24], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:51:17.156067"], ["updated_at", "2015-08-03 17:51:17.156067"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 72]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 72], ["name", "PKehIhl9vok"], ["price", 87], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:51:17.159179"], ["updated_at", "2015-08-03 17:51:17.159179"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "JZJBZrgE2w8"], ["price", 28], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:51:17.162159"], ["updated_at", "2015-08-03 17:51:17.162159"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "unYme28ZKz8"], ["price", 51], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:51:17.165355"], ["updated_at", "2015-08-03 17:51:17.165355"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 73], ["name", "HQu-07haeDk"], ["price", 17], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:51:17.168422"], ["updated_at", "2015-08-03 17:51:17.168422"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "4UKUgqGdN5w"], ["price", 29], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:51:17.171228"], ["updated_at", "2015-08-03 17:51:17.171228"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "4lRVO-s0spQ"], ["price", 20], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:51:17.173909"], ["updated_at", "2015-08-03 17:51:17.173909"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 74]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 74], ["name", "yaBeimAkEew"], ["price", 57], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:51:17.176319"], ["updated_at", "2015-08-03 17:51:17.176319"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "B6eIE4bMK9A"], ["price", 79], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:51:17.179048"], ["updated_at", "2015-08-03 17:51:17.179048"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "KqyQX0fj9rY"], ["price", 61], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:51:17.181829"], ["updated_at", "2015-08-03 17:51:17.181829"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 75]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 75], ["name", "_eyJpd7xCAo"], ["price", 52], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:51:17.184280"], ["updated_at", "2015-08-03 17:51:17.184280"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "u_IS9omZ2Rc"], ["price", 65], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:51:17.186644"], ["updated_at", "2015-08-03 17:51:17.186644"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "av6IvpzjOew"], ["price", 81], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:51:17.189156"], ["updated_at", "2015-08-03 17:51:17.189156"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 76]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 76], ["name", "oJPuh96gSNU"], ["price", 63], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:51:17.191585"], ["updated_at", "2015-08-03 17:51:17.191585"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 77]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 77], ["name", "9iEgxRTzHBQ"], ["price", 13], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:51:17.193987"], ["updated_at", "2015-08-03 17:51:17.193987"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 77]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 77], ["name", "jt-RRW5BeJM"], ["price", 55], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:51:17.196491"], ["updated_at", "2015-08-03 17:51:17.196491"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 77]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 77], ["name", "OAg8uqTIqyw"], ["price", 99], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:51:17.198929"], ["updated_at", "2015-08-03 17:51:17.198929"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 78]]
